product_id,product_name,date,price_min,price_max,unit,fetched_at
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-09,10.0,13.0,กก.,2026-03-31T22:18:42.053264
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-10,10.0,13.0,กก.,2026-03-31T22:18:42.053268
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-11,10.0,13.0,กก.,2026-03-31T22:18:42.053272
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-12,10.0,13.0,กก.,2026-03-31T22:18:42.053275
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-13,10.0,13.0,กก.,2026-03-31T22:18:42.053279
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-14,10.0,13.0,กก.,2026-03-31T22:18:42.053283
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-15,10.0,13.0,กก.,2026-03-31T22:18:42.053286
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-16,10.0,13.0,กก.,2026-03-31T22:18:42.053290
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-17,10.0,13.0,กก.,2026-03-31T22:18:42.053294
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-18,10.0,13.0,กก.,2026-03-31T22:18:42.053298
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-19,10.0,13.0,กก.,2026-03-31T22:18:42.053301
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-20,10.0,13.0,กก.,2026-03-31T22:18:42.053305
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-21,10.0,13.0,กก.,2026-03-31T22:18:42.053309
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-22,10.0,13.0,กก.,2026-03-31T22:18:42.053312
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-23,10.0,13.0,กก.,2026-03-31T22:18:42.053316
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-24,10.0,13.0,กก.,2026-03-31T22:18:42.053320
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-25,10.0,13.0,กก.,2026-03-31T22:18:42.053323
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-26,10.0,13.0,กก.,2026-03-31T22:18:42.053328
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-27,10.0,13.0,กก.,2026-03-31T22:18:42.053331
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-28,10.0,13.0,กก.,2026-03-31T22:18:42.053335
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-29,10.0,13.0,กก.,2026-03-31T22:18:42.053339
206,ข้าวโพดหวาน – เบอร์กลาง,2025-04-30,10.0,13.0,กก.,2026-03-31T22:18:42.053342
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-01,10.0,13.0,กก.,2026-03-31T22:18:42.053346
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-02,10.0,13.0,กก.,2026-03-31T22:18:42.053350
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-03,10.0,13.0,กก.,2026-03-31T22:18:42.053353
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-04,10.0,13.0,กก.,2026-03-31T22:18:42.053358
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-05,10.0,13.0,กก.,2026-03-31T22:18:42.053361
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-06,10.0,13.0,กก.,2026-03-31T22:18:42.053365
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-07,10.0,13.0,กก.,2026-03-31T22:18:42.053369
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-08,10.0,13.0,กก.,2026-03-31T22:18:42.053372
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-09,10.0,13.0,กก.,2026-03-31T22:18:42.053376
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-10,10.0,13.0,กก.,2026-03-31T22:18:42.053380
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-11,10.0,13.0,กก.,2026-03-31T22:18:42.053384
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-12,10.0,13.0,กก.,2026-03-31T22:18:42.053387
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-13,10.0,13.0,กก.,2026-03-31T22:18:42.053391
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-14,10.0,13.0,กก.,2026-03-31T22:18:42.053395
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-15,10.0,13.0,กก.,2026-03-31T22:18:42.053398
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-16,10.0,13.0,กก.,2026-03-31T22:18:42.053402
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-17,10.0,13.0,กก.,2026-03-31T22:18:42.053406
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-18,10.0,13.0,กก.,2026-03-31T22:18:42.053409
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-19,10.0,13.0,กก.,2026-03-31T22:18:42.053413
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-20,10.0,13.0,กก.,2026-03-31T22:18:42.053417
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-21,10.0,13.0,กก.,2026-03-31T22:18:42.053420
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-22,10.0,13.0,กก.,2026-03-31T22:18:42.053424
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-23,10.0,13.0,กก.,2026-03-31T22:18:42.053428
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-24,10.0,13.0,กก.,2026-03-31T22:18:42.053431
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-25,10.0,13.0,กก.,2026-03-31T22:18:42.053435
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-26,10.0,13.0,กก.,2026-03-31T22:18:42.053439
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-27,10.0,13.0,กก.,2026-03-31T22:18:42.053443
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-28,10.0,13.0,กก.,2026-03-31T22:18:42.053459
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-29,10.0,13.0,กก.,2026-03-31T22:18:42.053464
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-30,10.0,13.0,กก.,2026-03-31T22:18:42.053467
206,ข้าวโพดหวาน – เบอร์กลาง,2025-05-31,10.0,13.0,กก.,2026-03-31T22:18:42.053471
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-01,10.0,13.0,กก.,2026-03-31T22:18:42.053475
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-02,10.0,13.0,กก.,2026-03-31T22:18:42.053479
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-03,10.0,13.0,กก.,2026-03-31T22:18:42.053482
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-04,10.0,13.0,กก.,2026-03-31T22:18:42.053486
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-05,10.0,13.0,กก.,2026-03-31T22:18:42.053490
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-06,10.0,13.0,กก.,2026-03-31T22:18:42.053494
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-07,10.0,13.0,กก.,2026-03-31T22:18:42.053497
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-08,10.0,13.0,กก.,2026-03-31T22:18:42.053501
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-09,10.0,13.0,กก.,2026-03-31T22:18:42.053505
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-10,10.0,12.0,กก.,2026-03-31T22:18:42.053509
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-11,10.0,13.0,กก.,2026-03-31T22:18:42.053512
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-12,10.0,13.0,กก.,2026-03-31T22:18:42.053516
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-13,10.0,13.0,กก.,2026-03-31T22:18:42.053520
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-14,10.0,13.0,กก.,2026-03-31T22:18:42.053523
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-15,10.0,13.0,กก.,2026-03-31T22:18:42.053527
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-16,10.0,13.0,กก.,2026-03-31T22:18:42.053531
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-17,10.0,13.0,กก.,2026-03-31T22:18:42.053535
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-18,10.0,13.0,กก.,2026-03-31T22:18:42.053538
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-19,10.0,13.0,กก.,2026-03-31T22:18:42.053542
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-20,10.0,13.0,กก.,2026-03-31T22:18:42.053546
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-21,10.0,13.0,กก.,2026-03-31T22:18:42.053550
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-22,10.0,13.0,กก.,2026-03-31T22:18:42.053553
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-23,10.0,13.0,กก.,2026-03-31T22:18:42.053557
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-24,12.0,13.0,กก.,2026-03-31T22:18:42.053561
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-25,12.0,13.0,กก.,2026-03-31T22:18:42.053564
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-26,10.0,12.0,กก.,2026-03-31T22:18:42.053568
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-27,10.0,12.0,กก.,2026-03-31T22:18:42.053572
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-28,10.0,12.0,กก.,2026-03-31T22:18:42.053576
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-29,10.0,12.0,กก.,2026-03-31T22:18:42.053579
206,ข้าวโพดหวาน – เบอร์กลาง,2025-06-30,10.0,12.0,กก.,2026-03-31T22:18:42.053582
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-01,10.0,12.0,กก.,2026-03-31T22:18:42.053586
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-02,10.0,12.0,กก.,2026-03-31T22:18:42.053589
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-03,10.0,12.0,กก.,2026-03-31T22:18:42.053592
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-04,10.0,12.0,กก.,2026-03-31T22:18:42.053595
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-05,10.0,12.0,กก.,2026-03-31T22:18:42.053599
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-06,10.0,12.0,กก.,2026-03-31T22:18:42.053602
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-07,10.0,12.0,กก.,2026-03-31T22:18:42.053605
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-08,10.0,12.0,กก.,2026-03-31T22:18:42.053608
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-09,10.0,12.0,กก.,2026-03-31T22:18:42.053612
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-10,10.0,12.0,กก.,2026-03-31T22:18:42.053615
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-11,10.0,20.0,กก.,2026-03-31T22:18:42.053618
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-12,10.0,12.0,กก.,2026-03-31T22:18:42.053622
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-13,10.0,12.0,กก.,2026-03-31T22:18:42.053625
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-14,10.0,12.0,กก.,2026-03-31T22:18:42.053628
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-15,10.0,12.0,กก.,2026-03-31T22:18:42.053631
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-16,10.0,12.0,กก.,2026-03-31T22:18:42.053635
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-17,10.0,12.0,กก.,2026-03-31T22:18:42.053638
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-18,10.0,12.0,กก.,2026-03-31T22:18:42.053641
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-19,7.0,8.0,กก.,2026-03-31T22:18:42.053645
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-20,7.0,8.0,กก.,2026-03-31T22:18:42.053648
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-21,7.0,8.0,กก.,2026-03-31T22:18:42.053652
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-22,7.0,8.0,กก.,2026-03-31T22:18:42.053655
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-23,7.0,8.0,กก.,2026-03-31T22:18:42.053658
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-24,7.0,8.0,กก.,2026-03-31T22:18:42.053662
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-25,8.0,12.0,กก.,2026-03-31T22:18:42.053665
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-26,8.0,12.0,กก.,2026-03-31T22:18:42.053669
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-27,8.0,12.0,กก.,2026-03-31T22:18:42.053672
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-28,8.0,12.0,กก.,2026-03-31T22:18:42.053675
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-29,8.0,12.0,กก.,2026-03-31T22:18:42.053678
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-30,10.0,12.0,กก.,2026-03-31T22:18:42.053682
206,ข้าวโพดหวาน – เบอร์กลาง,2025-07-31,10.0,12.0,กก.,2026-03-31T22:18:42.053699
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-01,10.0,12.0,กก.,2026-03-31T22:18:42.053703
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-02,10.0,12.0,กก.,2026-03-31T22:18:42.053707
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-03,10.0,12.0,กก.,2026-03-31T22:18:42.053710
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-04,10.0,20.0,กก.,2026-03-31T22:18:42.053713
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-05,10.0,20.0,กก.,2026-03-31T22:18:42.053717
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-06,10.0,20.0,กก.,2026-03-31T22:18:42.053720
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-07,10.0,20.0,กก.,2026-03-31T22:18:42.053723
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-08,10.0,20.0,กก.,2026-03-31T22:18:42.053726
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-09,10.0,20.0,กก.,2026-03-31T22:18:42.053730
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-10,10.0,20.0,กก.,2026-03-31T22:18:42.053733
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-11,12.0,15.0,กก.,2026-03-31T22:18:42.053736
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-12,10.0,20.0,กก.,2026-03-31T22:18:42.053739
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-13,10.0,18.0,กก.,2026-03-31T22:18:42.053743
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-14,10.0,18.0,กก.,2026-03-31T22:18:42.053746
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-15,10.0,18.0,กก.,2026-03-31T22:18:42.053749
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-16,10.0,18.0,กก.,2026-03-31T22:18:42.053752
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-17,10.0,18.0,กก.,2026-03-31T22:18:42.053756
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-18,10.0,18.0,กก.,2026-03-31T22:18:42.053759
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-19,10.0,18.0,กก.,2026-03-31T22:18:42.053762
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-20,10.0,18.0,กก.,2026-03-31T22:18:42.053766
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-21,10.0,18.0,กก.,2026-03-31T22:18:42.053769
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-22,10.0,18.0,กก.,2026-03-31T22:18:42.053772
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-23,10.0,18.0,กก.,2026-03-31T22:18:42.053775
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-24,10.0,18.0,กก.,2026-03-31T22:18:42.053779
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-25,7.0,8.0,กก.,2026-03-31T22:18:42.053782
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-26,7.0,8.0,กก.,2026-03-31T22:18:42.053785
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-27,7.0,8.0,กก.,2026-03-31T22:18:42.053789
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-28,7.0,8.0,กก.,2026-03-31T22:18:42.053792
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-29,7.0,8.0,กก.,2026-03-31T22:18:42.053795
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-30,7.0,8.0,กก.,2026-03-31T22:18:42.053798
206,ข้าวโพดหวาน – เบอร์กลาง,2025-08-31,7.0,8.0,กก.,2026-03-31T22:18:42.053802
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-01,7.0,8.0,กก.,2026-03-31T22:18:42.053805
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-02,7.0,8.0,กก.,2026-03-31T22:18:42.053808
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-03,7.0,8.0,กก.,2026-03-31T22:18:42.053811
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-04,7.0,8.0,กก.,2026-03-31T22:18:42.053814
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-05,7.0,8.0,กก.,2026-03-31T22:18:42.053818
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-06,7.0,8.0,กก.,2026-03-31T22:18:42.053821
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-07,7.0,8.0,กก.,2026-03-31T22:18:42.053824
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-08,7.0,8.0,กก.,2026-03-31T22:18:42.053827
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-09,12.0,15.0,กก.,2026-03-31T22:18:42.053831
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-10,12.0,15.0,กก.,2026-03-31T22:18:42.053834
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-11,12.0,15.0,กก.,2026-03-31T22:18:42.053837
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-12,12.0,15.0,กก.,2026-03-31T22:18:42.053841
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-13,12.0,15.0,กก.,2026-03-31T22:18:42.053844
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-14,12.0,15.0,กก.,2026-03-31T22:18:42.053847
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-15,12.0,15.0,กก.,2026-03-31T22:18:42.053851
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-16,12.0,15.0,กก.,2026-03-31T22:18:42.053854
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-17,12.0,15.0,กก.,2026-03-31T22:18:42.053857
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-18,12.0,15.0,กก.,2026-03-31T22:18:42.053860
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-19,12.0,15.0,กก.,2026-03-31T22:18:42.053864
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-20,12.0,15.0,กก.,2026-03-31T22:18:42.053867
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-21,12.0,15.0,กก.,2026-03-31T22:18:42.053870
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-22,12.0,15.0,กก.,2026-03-31T22:18:42.053873
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-23,12.0,15.0,กก.,2026-03-31T22:18:42.053877
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-24,12.0,15.0,กก.,2026-03-31T22:18:42.053880
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-25,12.0,15.0,กก.,2026-03-31T22:18:42.053883
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-26,12.0,15.0,กก.,2026-03-31T22:18:42.053887
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-27,12.0,15.0,กก.,2026-03-31T22:18:42.053890
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-28,12.0,15.0,กก.,2026-03-31T22:18:42.053893
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-29,12.0,15.0,กก.,2026-03-31T22:18:42.053896
206,ข้าวโพดหวาน – เบอร์กลาง,2025-09-30,12.0,15.0,กก.,2026-03-31T22:18:42.053900
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-01,12.0,15.0,กก.,2026-03-31T22:18:42.053903
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-02,12.0,15.0,กก.,2026-03-31T22:18:42.053906
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-03,12.0,15.0,กก.,2026-03-31T22:18:42.053921
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-04,12.0,15.0,กก.,2026-03-31T22:18:42.053926
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-05,12.0,15.0,กก.,2026-03-31T22:18:42.053929
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-06,12.0,15.0,กก.,2026-03-31T22:18:42.053933
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-07,12.0,15.0,กก.,2026-03-31T22:18:42.053936
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-08,12.0,15.0,กก.,2026-03-31T22:18:42.053939
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-09,12.0,15.0,กก.,2026-03-31T22:18:42.053943
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-10,12.0,15.0,กก.,2026-03-31T22:18:42.053946
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-11,12.0,15.0,กก.,2026-03-31T22:18:42.053949
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-12,7.0,8.0,กก.,2026-03-31T22:18:42.053953
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-13,12.0,15.0,กก.,2026-03-31T22:18:42.053956
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-14,12.0,15.0,กก.,2026-03-31T22:18:42.053959
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-15,12.0,15.0,กก.,2026-03-31T22:18:42.053962
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-16,12.0,15.0,กก.,2026-03-31T22:18:42.053966
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-17,12.0,15.0,กก.,2026-03-31T22:18:42.053969
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-18,12.0,15.0,กก.,2026-03-31T22:18:42.053972
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-19,12.0,15.0,กก.,2026-03-31T22:18:42.053976
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-20,12.0,15.0,กก.,2026-03-31T22:18:42.053979
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-21,12.0,15.0,กก.,2026-03-31T22:18:42.053982
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-22,12.0,15.0,กก.,2026-03-31T22:18:42.053985
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-23,12.0,15.0,กก.,2026-03-31T22:18:42.053989
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-24,12.0,15.0,กก.,2026-03-31T22:18:42.053992
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-25,12.0,15.0,กก.,2026-03-31T22:18:42.053995
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-26,12.0,15.0,กก.,2026-03-31T22:18:42.053999
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-27,12.0,15.0,กก.,2026-03-31T22:18:42.054002
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-28,12.0,15.0,กก.,2026-03-31T22:18:42.054005
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-29,12.0,15.0,กก.,2026-03-31T22:18:42.054009
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-30,12.0,15.0,กก.,2026-03-31T22:18:42.054012
206,ข้าวโพดหวาน – เบอร์กลาง,2025-10-31,12.0,15.0,กก.,2026-03-31T22:18:42.054015
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-01,12.0,15.0,กก.,2026-03-31T22:18:42.054018
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-02,12.0,15.0,กก.,2026-03-31T22:18:42.054022
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-03,12.0,15.0,กก.,2026-03-31T22:18:42.054025
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-04,12.0,15.0,กก.,2026-03-31T22:18:42.054028
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-05,8.0,10.0,กก.,2026-03-31T22:18:42.054032
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-06,7.0,8.0,กก.,2026-03-31T22:18:42.054035
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-07,7.0,8.0,กก.,2026-03-31T22:18:42.054038
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-08,7.0,8.0,กก.,2026-03-31T22:18:42.054041
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-09,7.0,8.0,กก.,2026-03-31T22:18:42.054045
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-10,7.0,8.0,กก.,2026-03-31T22:18:42.054048
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-11,7.0,8.0,กก.,2026-03-31T22:18:42.054051
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-12,15.0,18.0,กก.,2026-03-31T22:18:42.054054
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-13,7.0,8.0,กก.,2026-03-31T22:18:42.054058
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-14,7.0,8.0,กก.,2026-03-31T22:18:42.054061
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-15,7.0,8.0,กก.,2026-03-31T22:18:42.054064
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-16,7.0,8.0,กก.,2026-03-31T22:18:42.054068
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-17,7.0,8.0,กก.,2026-03-31T22:18:42.054071
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-18,12.0,20.0,กก.,2026-03-31T22:18:42.054074
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-19,12.0,15.0,กก.,2026-03-31T22:18:42.054077
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-20,10.0,12.0,กก.,2026-03-31T22:18:42.054080
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-21,10.0,12.0,กก.,2026-03-31T22:18:42.054084
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-22,10.0,12.0,กก.,2026-03-31T22:18:42.054087
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-23,10.0,12.0,กก.,2026-03-31T22:18:42.054090
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-24,10.0,12.0,กก.,2026-03-31T22:18:42.054094
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-25,18.0,20.0,กก.,2026-03-31T22:18:42.054097
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-26,18.0,21.0,กก.,2026-03-31T22:18:42.054100
